"Survey Taker: Survey Response","Survey Taker: Created Date","Response","Question Type","Survey Taker: ID","Survey Question: Choices","Survey Question: Survey","Survey Question: Question Title"
"0007822","14/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000kCfh","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0007835","14/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000kEkj","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007848","15/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000kNOD","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007865","15/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000kQ17","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0007867","15/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000kQNh","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007868","15/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000kQdp","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0007883","15/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000kRLN","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0007872","15/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000kQtx","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0007875","15/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000kR3d","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0007879","15/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000kREv","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0007880","15/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000kRGX","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007882","15/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000kRJl","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0007885","15/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000kROb","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007909","15/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000kUfp","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007912","15/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000kUuL","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007923","16/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000kYLF","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0007920","16/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000kYEn","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007921","16/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000kYGP","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0007932","16/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000kYgD","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0007928","16/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000kYZl","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007930","16/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000kYcz","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007936","16/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000kYmf","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007942","16/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000kZ2n","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007941","16/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000kZ1B","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007958","16/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000kZcH","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0007959","16/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000kZdt","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0007967","16/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000kZu1","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007963","16/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000kZnZ","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007966","16/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000kZsP","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007965","16/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000kZqn","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007975","17/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000kaLR","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007977","17/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000kd81","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007995","17/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000kdb3","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007988","17/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000kdRN","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008009","17/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000ke0r","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0007998","17/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000kdft","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008007","17/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000kdw1","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008014","17/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000keAX","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008017","17/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000keFN","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008019","17/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000keKD","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008038","17/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000keyX","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008041","17/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000kf3N","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008045","17/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000kfBR","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008049","17/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000kfJV","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008058","17/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000kfeT","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008067","18/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000kmXu","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008062","18/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000kkZJ","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008065","18/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000kmMb","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008081","18/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000kobJ","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008104","18/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000ksTd","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008120","18/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000kugj","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008119","18/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000kuf7","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008126","19/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000l1NF","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008137","19/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000l5XJ","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008130","19/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000l3qT","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008146","19/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000l6ef","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008154","19/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000l9O1","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008171","20/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000lG7l","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008184","20/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000lJGv","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008191","20/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000lKJR","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008196","20/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000lKzN","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008190","20/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000lKGD","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008197","20/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000lL4D","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008199","20/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000lL7R","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008203","20/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000lM1t","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008208","20/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000lNqn","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008210","20/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000lOV7","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008222","20/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000lPsb","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008221","20/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000lPXd","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008220","20/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000lPW1","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008228","21/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000lV5B","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008256","21/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000lcY5","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008273","22/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000lkAf","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008304","22/08/2025","0 - < Very Unlikely","Single Select--Vertical","a0eTm000000lrSH","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
